小面	点	X坐标 (mm)	Y坐标 (mm)	Z坐标 (mm)	单元数	定向变形 (mm)
383	150	-19.798	-120.	140.81	1065	0.10471
383	141	-20.774	-120.	142.45	1065	0.10466
384	128	-21.792	-120.	141.43	1065	0.10469
384	141	-20.774	-120.	142.45	1065	0.10466
384	129	-21.791	-120.	142.79	1065	0.10465
385	128	-21.792	-120.	141.43	1065	0.10469
385	129	-21.791	-120.	142.79	1065	0.10465
385	99	-24.821	-120.	142.41	1065	0.10466
386	141	-20.774	-120.	142.45	1065	0.10466
386	129	-21.791	-120.	142.79	1065	0.10465
386	148	-20.24	-120.	142.97	1065	0.10464
387	77	-26.164	-120.	103.72	1069	0.10612
387	79	-26.081	-120.	104.59	1069	0.10613
387	89	-25.369	-120.	103.36	1069	0.10612
388	76	-26.232	-120.	102.02	1069	0.10611
388	47	-27.911	-120.	101.92	1069	0.10611
388	73	-26.285	-120.	99.47	1069	0.10607
389	76	-26.232	-120.	102.02	1069	0.10611
389	73	-26.285	-120.	99.47	1069	0.10607
389	107	-23.785	-120.	100.93	1069	0.1061
390	76	-26.232	-120.	102.02	1069	0.10611
390	107	-23.785	-120.	100.93	1069	0.1061
390	89	-25.369	-120.	103.36	1069	0.10612
391	76	-26.232	-120.	102.02	1069	0.10611
391	89	-25.369	-120.	103.36	1069	0.10612
391	77	-26.164	-120.	103.72	1069	0.10612
392	76	-26.232	-120.	102.02	1069	0.10611
392	77	-26.164	-120.	103.72	1069	0.10612
392	48	-27.878	-120.	102.73	1069	0.10612
393	76	-26.232	-120.	102.02	1069	0.10611
393	48	-27.878	-120.	102.73	1069	0.10612
393	47	-27.911	-120.	101.92	1069	0.10611
394	37	-28.595	-120.	103.11	1069	0.10612
394	48	-27.878	-120.	102.73	1069	0.10612
394	47	-27.911	-120.	101.92	1069	0.10611
395	51	-27.669	-120.	104.51	1069	0.10612
395	20	-29.906	-120.	105.74	1069	0.10612
395	55	-27.388	-120.	107.17	1069	0.10612
396	51	-27.669	-120.	104.51	1069	0.10612
396	55	-27.388	-120.	107.17	1069	0.10612
396	79	-26.081	-120.	104.59	1069	0.10613
397	51	-27.669	-120.	104.51	1069	0.10612
397	79	-26.081	-120.	104.59	1069	0.10613
397	77	-26.164	-120.	103.72	1069	0.10612
398	51	-27.669	-120.	104.51	1069	0.10612
398	77	-26.164	-120.	103.72	1069	0.10612
398	48	-27.878	-120.	102.73	1069	0.10612
399	51	-27.669	-120.	104.51	1069	0.10612
399	48	-27.878	-120.	102.73	1069	0.10612
399	37	-28.595	-120.	103.11	1069	0.10612
400	51	-27.669	-120.	104.51	1069	0.10612
400	37	-28.595	-120.	103.11	1069	0.10612
400	20	-29.906	-120.	105.74	1069	0.10612
401	417	21.839	-120.	142.89	1084	0.10422
401	424	22.411	-120.	142.4	1084	0.1042
401	413	21.536	-120.	141.87	1084	0.10418
402	425	22.428	-120.	144.8	1084	0.10428
402	430	23.336	-120.	147.74	1084	0.1044
402	434	24.064	-120.	143.4	1084	0.10423
403	425	22.428	-120.	144.8	1084	0.10428
403	434	24.064	-120.	143.4	1084	0.10423
403	424	22.411	-120.	142.4	1084	0.1042
404	425	22.428	-120.	144.8	1084	0.10428
404	424	22.411	-120.	142.4	1084	0.1042
404	417	21.839	-120.	142.89	1084	0.10422
405	425	22.428	-120.	144.8	1084	0.10428
405	417	21.839	-120.	142.89	1084	0.10422
405	411	21.309	-120.	145.7	1084	0.10432
406	425	22.428	-120.	144.8	1084	0.10428
406	411	21.309	-120.	145.7	1084	0.10432
406	414	21.609	-120.	146.7	1084	0.10436
407	425	22.428	-120.	144.8	1084	0.10428
407	414	21.609	-120.	146.7	1084	0.10436
407	430	23.336	-120.	147.74	1084	0.1044
408	403	20.72	-120.	143.77	1084	0.10425
408	393	19.016	-120.	145.11	1084	0.1043
408	399	19.899	-120.	140.87	1084	0.10415
409	403	20.72	-120.	143.77	1084	0.10425
409	399	19.899	-120.	140.87	1084	0.10415
409	413	21.536	-120.	141.87	1084	0.10418
410	403	20.72	-120.	143.77	1084	0.10425
410	413	21.536	-120.	141.87	1084	0.10418
410	417	21.839	-120.	142.89	1084	0.10422
411	403	20.72	-120.	143.77	1084	0.10425
411	417	21.839	-120.	142.89	1084	0.10422
411	411	21.309	-120.	145.7	1084	0.10432
412	403	20.72	-120.	143.77	1084	0.10425
412	411	21.309	-120.	145.7	1084	0.10432
412	404	20.723	-120.	146.15	1084	0.10434
413	403	20.72	-120.	143.77	1084	0.10425
413	404	20.723	-120.	146.15	1084	0.10434
413	393	19.016	-120.	145.11	1084	0.1043
414	411	21.309	-120.	145.7	1084	0.10432
414	404	20.723	-120.	146.15	1084	0.10434
414	414	21.609	-120.	146.7	1084	0.10436
415	346	11.663	-120.	147.66	1097	0.10441
415	349	11.922	-120.	148.61	1097	0.10446
415	354	12.635	-120.	148.36	1097	0.10444
416	342	11.047	-120.	150.83	1097	0.10456
416	334	10.335	-120.	151.03	1097	0.10457
416	345	11.293	-120.	151.76	1097	0.10461
417	351	12.422	-120.	150.4	1097	0.10454
417	354	12.635	-120.	148.36	1097	0.10444
417	362	14.46	-120.	149.69	1097	0.10451
418	351	12.422	-120.	150.4	1097	0.10454
418	362	14.46	-120.	149.69	1097	0.10451
418	356	13.174	-120.	153.16	1097	0.10467
419	351	12.422	-120.	150.4	1097	0.10454
419	356	13.174	-120.	153.16	1097	0.10467
419	345	11.293	-120.	151.76	1097	0.10461
420	351	12.422	-120.	150.4	1097	0.10454
420	345	11.293	-120.	151.76	1097	0.10461
420	342	11.047	-120.	150.83	1097	0.10456
421	351	12.422	-120.	150.4	1097	0.10454
421	342	11.047	-120.	150.83	1097	0.10456
421	349	11.922	-120.	148.61	1097	0.10446
422	351	12.422	-120.	150.4	1097	0.10454
422	349	11.922	-120.	148.61	1097	0.10446
422	354	12.635	-120.	148.36	1097	0.10444
423	338	10.553	-120.	149.02	1097	0.10448
423	334	10.335	-120.	151.03	1097	0.10457
423	323	8.4836	-120.	149.65	1097	0.10451
424	338	10.553	-120.	149.02	1097	0.10448
424	323	8.4836	-120.	149.65	1097	0.10451
424	332	9.8655	-120.	146.33	1097	0.10435
425	338	10.553	-120.	149.02	1097	0.10448
425	332	9.8655	-120.	146.33	1097	0.10435
425	346	11.663	-120.	147.66	1097	0.10441
426	338	10.553	-120.	149.02	1097	0.10448
426	346	11.663	-120.	147.66	1097	0.10441
426	349	11.922	-120.	148.61	1097	0.10446
427	338	10.553	-120.	149.02	1097	0.10448
427	349	11.922	-120.	148.61	1097	0.10446
427	342	11.047	-120.	150.83	1097	0.10456
428	338	10.553	-120.	149.02	1097	0.10448
428	342	11.047	-120.	150.83	1097	0.10456
428	334	10.335	-120.	151.03	1097	0.10457
429	393	19.016	-120.	145.11	1104	0.1043
429	399	19.899	-120.	140.87	1104	0.10415
429	375	16.361	-120.	143.44	1104	0.10423
430	436	24.303	-120.	140.3	1108	0.10414
430	440	24.802	-120.	139.73	1108	0.10413
430	438	24.441	-120.	138.64	1108	0.10411
431	450	26.414	-120.	140.68	1108	0.10415
431	455	26.788	-120.	141.73	1108	0.10418
431	457	26.876	-120.	140.1	1108	0.10414
432	446	25.708	-120.	138.62	1108	0.10411
432	438	24.441	-120.	138.64	1108	0.10411
432	439	24.656	-120.	135.59	1108	0.10407
433	446	25.708	-120.	138.62	1108	0.10411
433	439	24.656	-120.	135.59	1108	0.10407
433	460	27.061	-120.	136.97	1108	0.10409
434	446	25.708	-120.	138.62	1108	0.10411
434	460	27.061	-120.	136.97	1108	0.10409
434	457	26.876	-120.	140.1	1108	0.10414
435	446	25.708	-120.	138.62	1108	0.10411
435	457	26.876	-120.	140.1	1108	0.10414
435	450	26.414	-120.	140.68	1108	0.10415
436	446	25.708	-120.	138.62	1108	0.10411
436	450	26.414	-120.	140.68	1108	0.10415
436	440	24.802	-120.	139.73	1108	0.10413
437	446	25.708	-120.	138.62	1108	0.10411
437	440	24.802	-120.	139.73	1108	0.10413
437	438	24.441	-120.	138.64	1108	0.10411
438	445	25.493	-120.	141.79	1108	0.10418
438	455	26.788	-120.	141.73	1108	0.10418
438	452	26.586	-120.	144.91	1108	0.10428
439	445	25.493	-120.	141.79	1108	0.10418
439	452	26.586	-120.	144.91	1108	0.10428
439	434	24.064	-120.	143.4	1108	0.10423
440	445	25.493	-120.	141.79	1108	0.10418
440	434	24.064	-120.	143.4	1108	0.10423
440	436	24.303	-120.	140.3	1108	0.10414
441	445	25.493	-120.	141.79	1108	0.10418
441	436	24.303	-120.	140.3	1108	0.10414
441	440	24.802	-120.	139.73	1108	0.10413
442	445	25.493	-120.	141.79	1108	0.10418
442	440	24.802	-120.	139.73	1108	0.10413
442	450	26.414	-120.	140.68	1108	0.10415
443	445	25.493	-120.	141.79	1108	0.10418
443	450	26.414	-120.	140.68	1108	0.10415
443	455	26.788	-120.	141.73	1108	0.10418
444	88	-25.431	-120.	120.69	1109	0.10571
444	44	-28.087	-120.	123.61	1109	0.10557
444	96	-24.974	-120.	125.04	1109	0.10549
445	362	14.46	-120.	149.69	1115	0.10451
445	356	13.174	-120.	153.16	1115	0.10467
445	380	17.167	-120.	151.53	1115	0.10459
446	308	5.588	-120.	147.24	1140	0.10441
446	323	8.4836	-120.	149.65	1140	0.10451
446	332	9.8655	-120.	146.33	1140	0.10435
447	508	30.804	-120.	116.74	1153	0.10454
447	480	29.255	-120.	116.32	1153	0.10457
447	506	30.803	-120.	114.51	1153	0.10466
448	508	30.804	-120.	116.74	1153	0.10454
448	506	30.803	-120.	114.51	1153	0.10466
448	527	31.894	-120.	115.	1153	0.10463
449	508	30.804	-120.	116.74	1153	0.10454
449	527	31.894	-120.	115.	1153	0.10463
449	532	32.19	-120.	117.81	1153	0.10449
450	508	30.804	-120.	116.74	1153	0.10454
450	532	32.19	-120.	117.81	1153	0.10449
450	515	31.257	-120.	118.83	1153	0.10445
451	508	30.804	-120.	116.74	1153	0.10454
451	515	31.257	-120.	118.83	1153	0.10445
451	487	29.425	-120.	117.94	1153	0.10449
452	508	30.804	-120.	116.74	1153	0.10454
452	487	29.425	-120.	117.94	1153	0.10449
452	480	29.255	-120.	116.32	1153	0.10457
453	532	32.19	-120.	117.81	1153	0.10449
453	527	31.894	-120.	115.	1153	0.10463
453	555	33.96	-120.	115.92	1153	0.10458
454	480	29.255	-120.	116.32	1153	0.10457
454	477	28.754	-120.	113.62	1153	0.10471
454	506	30.803	-120.	114.51	1153	0.10466
455	487	29.425	-120.	117.94	1153	0.10449
455	515	31.257	-120.	118.83	1153	0.10445
455	491	29.497	-120.	120.69	1153	0.10437
456	466	27.921	-120.	96.479	1215	0.10555
456	441	24.832	-120.	93.474	1215	0.10563
456	431	23.352	-120.	95.976	1215	0.10557
457	67	-26.804	-120.	117.53	1253	0.10585
457	66	-26.814	-120.	115.45	1253	0.10593
457	93	-25.189	-120.	116.32	1253	0.10589
458	67	-26.804	-120.	117.53	1253	0.10585
458	93	-25.189	-120.	116.32	1253	0.10589
458	91	-25.359	-120.	117.94	1253	0.10583
459	67	-26.804	-120.	117.53	1253	0.10585
459	91	-25.359	-120.	117.94	1253	0.10583
459	60	-27.268	-120.	119.76	1253	0.10575
460	67	-26.804	-120.	117.53	1253	0.10585
460	60	-27.268	-120.	119.76	1253	0.10575
460	39	-28.244	-120.	119.26	1253	0.10578
461	67	-26.804	-120.	117.53	1253	0.10585
461	39	-28.244	-120.	119.26	1253	0.10578
461	46	-27.948	-120.	116.45	1253	0.10589
462	67	-26.804	-120.	117.53	1253	0.10585
462	46	-27.948	-120.	116.45	1253	0.10589
462	66	-26.814	-120.	115.45	1253	0.10593
463	60	-27.268	-120.	119.76	1253	0.10575
463	91	-25.359	-120.	117.94	1253	0.10583
463	88	-25.431	-120.	120.69	1253	0.10571
464	66	-26.814	-120.	115.45	1253	0.10593
464	100	-24.688	-120.	113.62	1253	0.10598
464	93	-25.189	-120.	116.32	1253	0.10589
465	46	-27.948	-120.	116.45	1253	0.10589
465	39	-28.244	-120.	119.26	1253	0.10578
465	16	-30.093	-120.	118.32	1253	0.10582
466	33	-28.882	-120.	111.23	1255	0.10605
466	61	-27.224	-120.	112.18	1255	0.10603
466	30	-29.43	-120.	114.03	1255	0.10597
467	13	-30.536	-120.	112.93	1255	0.106
467	33	-28.882	-120.	111.23	1255	0.10605
467	30	-29.43	-120.	114.03	1255	0.10597
468	13	-30.536	-120.	112.93	1255	0.106
468	30	-29.43	-120.	114.03	1255	0.10597
468	11	-30.578	-120.	114.99	1255	0.10594
469	13	-30.536	-120.	112.93	1255	0.106
469	11	-30.578	-120.	114.99	1255	0.10594
469	4	-32.421	-120.	113.97	1255	0.10597
470	13	-30.536	-120.	112.93	1255	0.106
470	4	-32.421	-120.	113.97	1255	0.10597
470	5	-32.159	-120.	112.62	1255	0.10601
471	13	-30.536	-120.	112.93	1255	0.106
471	5	-32.159	-120.	112.62	1255	0.10601
471	22	-29.748	-120.	110.74	1255	0.10606
472	13	-30.536	-120.	112.93	1255	0.106
472	22	-29.748	-120.	110.74	1255	0.10606
472	33	-28.882	-120.	111.23	1255	0.10605
473	4	-32.421	-120.	113.97	1255	0.10597
473	11	-30.578	-120.	114.99	1255	0.10594
473	1	-32.805	-120.	116.88	1255	0.10587
474	5	-32.159	-120.	112.62	1255	0.10601
474	7	-31.417	-120.	109.78	1255	0.10607
474	22	-29.748	-120.	110.74	1255	0.10606
475	381	17.43	-120.	91.87	1256	0.10564
475	392	18.881	-120.	89.348	1256	0.10565
475	364	14.983	-120.	87.508	1256	0.10561
476	81	-26.046	-120.	131.25	1264	0.10516
476	94	-25.087	-120.	131.	1264	0.10518
476	72	-26.322	-120.	130.55	1264	0.1052
477	49	-27.864	-120.	131.72	1264	0.10514
477	41	-28.225	-120.	133.31	1264	0.10506
477	10	-30.643	-120.	132.48	1264	0.1051
478	49	-27.864	-120.	131.72	1264	0.10514
478	10	-30.643	-120.	132.48	1264	0.1051
478	35	-28.656	-120.	129.72	1264	0.10525
479	49	-27.864	-120.	131.72	1264	0.10514
479	35	-28.656	-120.	129.72	1264	0.10525
479	72	-26.322	-120.	130.55	1264	0.1052
480	49	-27.864	-120.	131.72	1264	0.10514
480	72	-26.322	-120.	130.55	1264	0.1052
480	81	-26.046	-120.	131.25	1264	0.10516
481	49	-27.864	-120.	131.72	1264	0.10514
481	81	-26.046	-120.	131.25	1264	0.10516
481	58	-27.289	-120.	133.05	1264	0.10507
482	49	-27.864	-120.	131.72	1264	0.10514
482	58	-27.289	-120.	133.05	1264	0.10507
482	41	-28.225	-120.	133.31	1264	0.10506
483	64	-26.981	-120.	133.72	1264	0.10503
483	58	-27.289	-120.	133.05	1264	0.10507
483	41	-28.225	-120.	133.31	1264	0.10506
484	87	-25.462	-120.	132.56	1264	0.10509
484	101	-24.589	-120.	134.53	1264	0.10499
484	115	-22.777	-120.	131.8	1264	0.10513
485	87	-25.462	-120.	132.56	1264	0.10509
485	115	-22.777	-120.	131.8	1264	0.10513
485	94	-25.087	-120.	131.	1264	0.10518
486	87	-25.462	-120.	132.56	1264	0.10509
486	94	-25.087	-120.	131.	1264	0.10518
486	81	-26.046	-120.	131.25	1264	0.10516
487	87	-25.462	-120.	132.56	1264	0.10509
487	81	-26.046	-120.	131.25	1264	0.10516
487	58	-27.289	-120.	133.05	1264	0.10507
488	87	-25.462	-120.	132.56	1264	0.10509
488	58	-27.289	-120.	133.05	1264	0.10507
488	64	-26.981	-120.	133.72	1264	0.10503
489	87	-25.462	-120.	132.56	1264	0.10509
489	64	-26.981	-120.	133.72	1264	0.10503
489	101	-24.589	-120.	134.53	1264	0.10499
490	184	-14.334	-120.	145.42	1276	0.10458
490	186	-13.704	-120.	145.83	1276	0.10457
490	191	-13.215	-120.	145.	1276	0.10458
491	173	-16.43	-120.	146.22	1276	0.10457
491	152	-19.63	-120.	147.46	1276	0.10455
491	181	-14.63	-120.	147.4	1276	0.10456
492	173	-16.43	-120.	146.22	1276	0.10457
492	181	-14.63	-120.	147.4	1276	0.10456
492	186	-13.704	-120.	145.83	1276	0.10457
493	173	-16.43	-120.	146.22	1276	0.10457
493	186	-13.704	-120.	145.83	1276	0.10457
493	184	-14.334	-120.	145.42	1276	0.10458
494	173	-16.43	-120.	146.22	1276	0.10457
494	184	-14.334	-120.	145.42	1276	0.10458
494	168	-17.598	-120.	145.4	1276	0.10459
495	173	-16.43	-120.	146.22	1276	0.10457
495	168	-17.598	-120.	145.4	1276	0.10459
495	160	-18.684	-120.	145.81	1276	0.10458
496	173	-16.43	-120.	146.22	1276	0.10457
496	160	-18.684	-120.	145.81	1276	0.10458
496	152	-19.63	-120.	147.46	1276	0.10455
497	179	-15.481	-120.	144.59	1276	0.1046
497	169	-17.251	-120.	143.32	1276	0.10463
497	197	-12.295	-120.	143.44	1276	0.1046
498	179	-15.481	-120.	144.59	1276	0.1046
498	197	-12.295	-120.	143.44	1276	0.1046
498	191	-13.215	-120.	145.	1276	0.10458
499	179	-15.481	-120.	144.59	1276	0.1046
499	191	-13.215	-120.	145.	1276	0.10458
499	184	-14.334	-120.	145.42	1276	0.10458
500	179	-15.481	-120.	144.59	1276	0.1046
500	184	-14.334	-120.	145.42	1276	0.10458
500	168	-17.598	-120.	145.4	1276	0.10459
501	179	-15.481	-120.	144.59	1276	0.1046
501	168	-17.598	-120.	145.4	1276	0.10459
501	164	-18.192	-120.	144.96	1276	0.10459
502	179	-15.481	-120.	144.59	1276	0.1046
502	164	-18.192	-120.	144.96	1276	0.10459
502	169	-17.251	-120.	143.32	1276	0.10463
503	168	-17.598	-120.	145.4	1276	0.10459
503	164	-18.192	-120.	144.96	1276	0.10459
503	160	-18.684	-120.	145.81	1276	0.10458
504	20	-29.906	-120.	105.74	1287	0.10612
504	7	-31.417	-120.	109.78	1287	0.10607
504	55	-27.388	-120.	107.17	1287	0.10612
505	203	-11.708	-120.	147.15	1310	0.10456
505	191	-13.215	-120.	145.	1310	0.10458
505	211	-10.674	-120.	146.2	1310	0.10456
506	203	-11.708	-120.	147.15	1310	0.10456
506	211	-10.674	-120.	146.2	1310	0.10456
506	216	-9.7773	-120.	147.68	1310	0.10455
507	203	-11.708	-120.	147.15	1310	0.10456
507	216	-9.7773	-120.	147.68	1310	0.10455
507	209	-10.796	-120.	149.39	1310	0.10456
508	203	-11.708	-120.	147.15	1310	0.10456
508	209	-10.796	-120.	149.39	1310	0.10456
508	200	-12.084	-120.	148.78	1310	0.10456
509	203	-11.708	-120.	147.15	1310	0.10456
509	200	-12.084	-120.	148.78	1310	0.10456
509	186	-13.704	-120.	145.83	1310	0.10457
510	203	-11.708	-120.	147.15	1310	0.10456
510	186	-13.704	-120.	145.83	1310	0.10457
510	191	-13.215	-120.	145.	1310	0.10458
511	209	-10.796	-120.	149.39	1310	0.10456
511	216	-9.7773	-120.	147.68	1310	0.10455
511	226	-8.113	-120.	150.47	1310	0.10457
512	191	-13.215	-120.	145.	1310	0.10458
512	197	-12.295	-120.	143.44	1310	0.1046
512	211	-10.674	-120.	146.2	1310	0.10456
513	186	-13.704	-120.	145.83	1310	0.10457
513	200	-12.084	-120.	148.78	1310	0.10456
513	181	-14.63	-120.	147.4	1310	0.10456
514	288	1.8045	-120.	154.98	1350	0.10473
514	311	6.1077	-120.	154.74	1350	0.10473
514	296	3.2389	-120.	152.16	1350	0.10462
515	430	23.336	-120.	147.74	1355	0.1044
515	452	26.586	-120.	144.91	1355	0.10428
515	434	24.064	-120.	143.4	1355	0.10423
516	372	15.89	-120.	146.87	1362	0.10437
516	369	15.629	-120.	145.89	1362	0.10433
516	366	15.218	-120.	147.21	1362	0.10439
517	379	17.139	-120.	146.16	1362	0.10434
517	393	19.016	-120.	145.11	1362	0.1043
517	375	16.361	-120.	143.44	1362	0.10423
518	379	17.139	-120.	146.16	1362	0.10434
518	375	16.361	-120.	143.44	1362	0.10423
518	369	15.629	-120.	145.89	1362	0.10433
519	379	17.139	-120.	146.16	1362	0.10434
519	369	15.629	-120.	145.89	1362	0.10433
519	372	15.89	-120.	146.87	1362	0.10437
520	379	17.139	-120.	146.16	1362	0.10434
520	372	15.89	-120.	146.87	1362	0.10437
520	383	17.646	-120.	148.02	1362	0.10442
521	379	17.139	-120.	146.16	1362	0.10434
521	383	17.646	-120.	148.02	1362	0.10442
521	386	18.289	-120.	147.65	1362	0.10441
522	379	17.139	-120.	146.16	1362	0.10434
522	386	18.289	-120.	147.65	1362	0.10441
522	393	19.016	-120.	145.11	1362	0.1043
523	376	16.383	-120.	148.72	1362	0.10446
523	380	17.167	-120.	151.53	1362	0.10459
523	362	14.46	-120.	149.69	1362	0.10451
524	376	16.383	-120.	148.72	1362	0.10446
524	362	14.46	-120.	149.69	1362	0.10451
524	366	15.218	-120.	147.21	1362	0.10439
525	376	16.383	-120.	148.72	1362	0.10446
525	366	15.218	-120.	147.21	1362	0.10439
525	372	15.89	-120.	146.87	1362	0.10437
526	376	16.383	-120.	148.72	1362	0.10446
526	372	15.89	-120.	146.87	1362	0.10437
526	383	17.646	-120.	148.02	1362	0.10442
527	376	16.383	-120.	148.72	1362	0.10446
527	383	17.646	-120.	148.02	1362	0.10442
527	384	17.918	-120.	148.97	1362	0.10447
528	376	16.383	-120.	148.72	1362	0.10446
528	384	17.918	-120.	148.97	1362	0.10447
528	380	17.167	-120.	151.53	1362	0.10459
529	383	17.646	-120.	148.02	1362	0.10442
529	384	17.918	-120.	148.97	1362	0.10447
529	386	18.289	-120.	147.65	1362	0.10441
530	358	13.591	-120.	146.55	1363	0.10436
530	359	13.941	-120.	144.75	1363	0.10428
530	370	15.629	-120.	145.89	1363	0.10433
531	358	13.591	-120.	146.55	1363	0.10436
531	370	15.629	-120.	145.89	1363	0.10433
531	367	15.218	-120.	147.21	1363	0.10439
532	358	13.591	-120.	146.55	1363	0.10436
532	367	15.218	-120.	147.21	1363	0.10439
532	355	12.635	-120.	148.36	1363	0.10444
533	358	13.591	-120.	146.55	1363	0.10436
533	355	12.635	-120.	148.36	1363	0.10444
533	347	11.663	-120.	147.66	1363	0.10441
534	358	13.591	-120.	146.55	1363	0.10436
534	347	11.663	-120.	147.66	1363	0.10441
534	352	12.46	-120.	145.41	1363	0.1043
535	358	13.591	-120.	146.55	1363	0.10436
535	352	12.46	-120.	145.41	1363	0.1043
535	359	13.941	-120.	144.75	1363	0.10428
536	355	12.635	-120.	148.36	1363	0.10444
536	367	15.218	-120.	147.21	1363	0.10439
536	362	14.46	-120.	149.69	1363	0.10451
537	359	13.941	-120.	144.75	1363	0.10428
537	375	16.361	-120.	143.44	1363	0.10423
537	370	15.629	-120.	145.89	1363	0.10433
538	352	12.46	-120.	145.41	1363	0.1043
538	347	11.663	-120.	147.66	1363	0.10441
538	332	9.8655	-120.	146.33	1363	0.10435
539	172	-16.628	-120.	96.27	1435	0.10597
539	174	-16.334	-120.	97.294	1435	0.10601
539	176	-16.032	-120.	95.811	1435	0.10596
540	167	-17.726	-120.	97.196	1435	0.10601
540	153	-19.369	-120.	98.573	1435	0.10605
540	171	-16.855	-120.	100.05	1435	0.10609
541	167	-17.726	-120.	97.196	1435	0.10601
541	171	-16.855	-120.	100.05	1435	0.10609
541	174	-16.334	-120.	97.294	1435	0.10601
542	167	-17.726	-120.	97.196	1435	0.10601
542	174	-16.334	-120.	97.294	1435	0.10601
542	172	-16.628	-120.	96.27	1435	0.10597
543	167	-17.726	-120.	97.196	1435	0.10601
543	172	-16.628	-120.	96.27	1435	0.10597
543	162	-18.302	-120.	95.252	1435	0.10594
544	167	-17.726	-120.	97.196	1435	0.10601
544	162	-18.302	-120.	95.252	1435	0.10594
544	155	-18.865	-120.	95.735	1435	0.10596
545	167	-17.726	-120.	97.196	1435	0.10601
545	155	-18.865	-120.	95.735	1435	0.10596
545	153	-19.369	-120.	98.573	1435	0.10605
546	170	-17.191	-120.	94.333	1435	0.1059
546	165	-18.085	-120.	91.387	1435	0.10577
546	178	-15.485	-120.	93.018	1435	0.10584
547	170	-17.191	-120.	94.333	1435	0.1059
547	178	-15.485	-120.	93.018	1435	0.10584
547	176	-16.032	-120.	95.811	1435	0.10596
548	170	-17.191	-120.	94.333	1435	0.1059
548	176	-16.032	-120.	95.811	1435	0.10596
548	172	-16.628	-120.	96.27	1435	0.10597
549	170	-17.191	-120.	94.333	1435	0.1059
549	172	-16.628	-120.	96.27	1435	0.10597
549	162	-18.302	-120.	95.252	1435	0.10594
550	170	-17.191	-120.	94.333	1435	0.1059
550	162	-18.302	-120.	95.252	1435	0.10594
550	161	-18.611	-120.	94.262	1435	0.1059
551	170	-17.191	-120.	94.333	1435	0.1059
551	161	-18.611	-120.	94.262	1435	0.1059
551	165	-18.085	-120.	91.387	1435	0.10577
552	162	-18.302	-120.	95.252	1435	0.10594
552	161	-18.611	-120.	94.262	1435	0.1059
552	155	-18.865	-120.	95.735	1435	0.10596
553	183	-14.413	-120.	89.13	1437	0.10565
553	165	-18.085	-120.	91.387	1437	0.10577
553	178	-15.485	-120.	93.018	1437	0.10584
554	272	-0.59171	-120.	88.013	1449	0.10558
554	290	2.2612	-120.	87.855	1449	0.10557
554	285	1.3031	-120.	89.681	1449	0.10565
555	282	0.78947	-120.	85.044	1449	0.10545
555	298	3.7317	-120.	85.064	1449	0.10547
555	292	2.7559	-120.	86.903	1449	0.10554
556	280	0.51125	-120.	86.679	1449	0.10552
556	282	0.78947	-120.	85.044	1449	0.10545
556	292	2.7559	-120.	86.903	1449	0.10554
557	280	0.51125	-120.	86.679	1449	0.10552
557	292	2.7559	-120.	86.903	1449	0.10554
557	290	2.2612	-120.	87.855	1449	0.10557
558	280	0.51125	-120.	86.679	1449	0.10552
558	290	2.2612	-120.	87.855	1449	0.10557
558	272	-0.59171	-120.	88.013	1449	0.10558
559	280	0.51125	-120.	86.679	1449	0.10552
559	272	-0.59171	-120.	88.013	1449	0.10558
559	264	-1.5709	-120.	87.142	1449	0.10554
560	280	0.51125	-120.	86.679	1449	0.10552
560	264	-1.5709	-120.	87.142	1449	0.10554
560	273	-0.57654	-120.	85.119	1449	0.10545
561	280	0.51125	-120.	86.679	1449	0.10552
561	273	-0.57654	-120.	85.119	1449	0.10545
561	282	0.78947	-120.	85.044	1449	0.10545
562	253	-3.4987	-120.	85.463	1449	0.10545
562	273	-0.57654	-120.	85.119	1449	0.10545
562	264	-1.5709	-120.	87.142	1449	0.10554
563	327	9.1417	-120.	90.688	1451	0.10565
563	322	8.4091	-120.	90.519	1451	0.10565
563	329	9.39	-120.	91.764	1451	0.10567
564	325	8.6798	-120.	88.651	1451	0.10561
564	321	8.0152	-120.	85.538	1451	0.10551
564	313	6.5826	-120.	88.167	1451	0.10559
565	325	8.6798	-120.	88.651	1451	0.10561
565	313	6.5826	-120.	88.167	1451	0.10559
565	322	8.4091	-120.	90.519	1451	0.10565
566	325	8.6798	-120.	88.651	1451	0.10561
566	322	8.4091	-120.	90.519	1451	0.10565
566	327	9.1417	-120.	90.688	1451	0.10565
567	325	8.6798	-120.	88.651	1451	0.10561
567	327	9.1417	-120.	90.688	1451	0.10565
567	333	10.073	-120.	89.023	1451	0.10562
568	325	8.6798	-120.	88.651	1451	0.10561
568	333	10.073	-120.	89.023	1451	0.10562
568	330	9.8569	-120.	87.974	1451	0.10559
569	325	8.6798	-120.	88.651	1451	0.10561
569	330	9.8569	-120.	87.974	1451	0.10559
569	321	8.0152	-120.	85.538	1451	0.10551
570	337	10.526	-120.	91.072	1451	0.10565
570	353	12.589	-120.	91.638	1451	0.10565
570	343	11.174	-120.	94.093	1451	0.10568
571	337	10.526	-120.	91.072	1451	0.10565
571	343	11.174	-120.	94.093	1451	0.10568
571	329	9.39	-120.	91.764	1451	0.10567
572	337	10.526	-120.	91.072	1451	0.10565
