小面	点	X坐标 (mm)	Y坐标 (mm)	Z坐标 (mm)	单元数	定向变形 (mm)
368	95	-25.087	-120.	131.	1041	0.10604
368	71	-26.322	-120.	130.55	1041	0.10641
369	105	-24.331	-120.	127.71	1041	0.10853
369	69	-26.429	-120.	126.87	1041	0.10921
369	96	-24.974	-120.	125.04	1041	0.11051
370	71	-26.322	-120.	130.55	1041	0.10641
370	35	-28.656	-120.	129.72	1041	0.10707
370	62	-27.196	-120.	127.86	1041	0.10848
371	95	-25.087	-120.	131.	1041	0.10604
371	106	-23.83	-120.	129.26	1041	0.10736
371	115	-22.777	-120.	131.8	1041	0.10539
372	61	-27.224	-120.	112.18	1056	0.11731
372	100	-24.688	-120.	113.62	1056	0.11679
372	112	-23.336	-120.	109.46	1056	0.11779
373	150	-19.798	-120.	140.81	1065	9.9062e-002
373	157	-18.742	-120.	140.49	1065	9.9188e-002
373	146	-20.31	-120.	140.26	1065	9.9386e-002
374	156	-18.773	-120.	141.82	1065	9.8503e-002
374	169	-17.251	-120.	143.32	1065	9.7768e-002
374	177	-15.833	-120.	140.87	1065	9.8799e-002
375	156	-18.773	-120.	141.82	1065	9.8503e-002
375	177	-15.833	-120.	140.87	1065	9.8799e-002
375	157	-18.742	-120.	140.49	1065	9.9188e-002
376	156	-18.773	-120.	141.82	1065	9.8503e-002
376	157	-18.742	-120.	140.49	1065	9.9188e-002
376	150	-19.798	-120.	140.81	1065	9.9062e-002
377	156	-18.773	-120.	141.82	1065	9.8503e-002
377	150	-19.798	-120.	140.81	1065	9.9062e-002
377	141	-20.774	-120.	142.45	1065	9.8259e-002
378	156	-18.773	-120.	141.82	1065	9.8503e-002
378	141	-20.774	-120.	142.45	1065	9.8259e-002
378	148	-20.24	-120.	142.97	1065	9.8012e-002
379	156	-18.773	-120.	141.82	1065	9.8503e-002
379	148	-20.24	-120.	142.97	1065	9.8012e-002
379	169	-17.251	-120.	143.32	1065	9.7768e-002
380	128	-21.792	-120.	141.43	1065	9.879e-002
380	99	-24.821	-120.	142.41	1065	9.8285e-002
380	113	-23.261	-120.	139.86	1065	9.9704e-002
381	128	-21.792	-120.	141.43	1065	9.879e-002
381	113	-23.261	-120.	139.86	1065	9.9704e-002
381	146	-20.31	-120.	140.26	1065	9.9386e-002
382	128	-21.792	-120.	141.43	1065	9.879e-002
382	146	-20.31	-120.	140.26	1065	9.9386e-002
382	150	-19.798	-120.	140.81	1065	9.9062e-002
383	128	-21.792	-120.	141.43	1065	9.879e-002
383	150	-19.798	-120.	140.81	1065	9.9062e-002
383	141	-20.774	-120.	142.45	1065	9.8259e-002
384	128	-21.792	-120.	141.43	1065	9.879e-002
384	141	-20.774	-120.	142.45	1065	9.8259e-002
384	129	-21.791	-120.	142.79	1065	9.8113e-002
385	128	-21.792	-120.	141.43	1065	9.879e-002
385	129	-21.791	-120.	142.79	1065	9.8113e-002
385	99	-24.821	-120.	142.41	1065	9.8285e-002
386	141	-20.774	-120.	142.45	1065	9.8259e-002
386	129	-21.791	-120.	142.79	1065	9.8113e-002
386	148	-20.24	-120.	142.97	1065	9.8012e-002
387	77	-26.164	-120.	103.72	1069	0.11767
387	79	-26.081	-120.	104.59	1069	0.11781
387	89	-25.369	-120.	103.36	1069	0.11761
388	76	-26.232	-120.	102.02	1069	0.11729
388	47	-27.911	-120.	101.92	1069	0.11725
388	73	-26.285	-120.	99.47	1069	0.11642
389	76	-26.232	-120.	102.02	1069	0.11729
389	73	-26.285	-120.	99.47	1069	0.11642
389	107	-23.785	-120.	100.93	1069	0.11695
390	76	-26.232	-120.	102.02	1069	0.11729
390	107	-23.785	-120.	100.93	1069	0.11695
390	89	-25.369	-120.	103.36	1069	0.11761
391	76	-26.232	-120.	102.02	1069	0.11729
391	89	-25.369	-120.	103.36	1069	0.11761
391	77	-26.164	-120.	103.72	1069	0.11767
392	76	-26.232	-120.	102.02	1069	0.11729
392	77	-26.164	-120.	103.72	1069	0.11767
392	48	-27.878	-120.	102.73	1069	0.11746
393	76	-26.232	-120.	102.02	1069	0.11729
393	48	-27.878	-120.	102.73	1069	0.11746
393	47	-27.911	-120.	101.92	1069	0.11725
394	37	-28.595	-120.	103.11	1069	0.11753
394	48	-27.878	-120.	102.73	1069	0.11746
394	47	-27.911	-120.	101.92	1069	0.11725
395	51	-27.669	-120.	104.51	1069	0.11778
395	20	-29.906	-120.	105.74	1069	0.11789
395	55	-27.388	-120.	107.17	1069	0.11799
396	51	-27.669	-120.	104.51	1069	0.11778
396	55	-27.388	-120.	107.17	1069	0.11799
396	79	-26.081	-120.	104.59	1069	0.11781
397	51	-27.669	-120.	104.51	1069	0.11778
397	79	-26.081	-120.	104.59	1069	0.11781
397	77	-26.164	-120.	103.72	1069	0.11767
398	51	-27.669	-120.	104.51	1069	0.11778
398	77	-26.164	-120.	103.72	1069	0.11767
398	48	-27.878	-120.	102.73	1069	0.11746
399	51	-27.669	-120.	104.51	1069	0.11778
399	48	-27.878	-120.	102.73	1069	0.11746
399	37	-28.595	-120.	103.11	1069	0.11753
400	51	-27.669	-120.	104.51	1069	0.11778
400	37	-28.595	-120.	103.11	1069	0.11753
400	20	-29.906	-120.	105.74	1069	0.11789
401	417	21.839	-120.	142.89	1084	9.1167e-002
401	424	22.411	-120.	142.4	1084	9.0917e-002
401	413	21.536	-120.	141.87	1084	9.0647e-002
402	425	22.428	-120.	144.8	1084	9.2228e-002
402	430	23.336	-120.	147.74	1084	9.4048e-002
402	434	24.064	-120.	143.4	1084	9.1424e-002
403	425	22.428	-120.	144.8	1084	9.2228e-002
403	434	24.064	-120.	143.4	1084	9.1424e-002
403	424	22.411	-120.	142.4	1084	9.0917e-002
404	425	22.428	-120.	144.8	1084	9.2228e-002
404	424	22.411	-120.	142.4	1084	9.0917e-002
404	417	21.839	-120.	142.89	1084	9.1167e-002
405	425	22.428	-120.	144.8	1084	9.2228e-002
405	417	21.839	-120.	142.89	1084	9.1167e-002
405	411	21.309	-120.	145.7	1084	9.2789e-002
406	425	22.428	-120.	144.8	1084	9.2228e-002
406	411	21.309	-120.	145.7	1084	9.2789e-002
406	414	21.609	-120.	146.7	1084	9.342e-002
407	425	22.428	-120.	144.8	1084	9.2228e-002
407	414	21.609	-120.	146.7	1084	9.342e-002
407	430	23.336	-120.	147.74	1084	9.4048e-002
408	403	20.72	-120.	143.77	1084	9.164e-002
408	393	19.016	-120.	145.11	1084	9.2439e-002
408	399	19.899	-120.	140.87	1084	9.0122e-002
409	403	20.72	-120.	143.77	1084	9.164e-002
409	399	19.899	-120.	140.87	1084	9.0122e-002
409	413	21.536	-120.	141.87	1084	9.0647e-002
410	403	20.72	-120.	143.77	1084	9.164e-002
410	413	21.536	-120.	141.87	1084	9.0647e-002
410	417	21.839	-120.	142.89	1084	9.1167e-002
411	403	20.72	-120.	143.77	1084	9.164e-002
411	417	21.839	-120.	142.89	1084	9.1167e-002
411	411	21.309	-120.	145.7	1084	9.2789e-002
412	403	20.72	-120.	143.77	1084	9.164e-002
412	411	21.309	-120.	145.7	1084	9.2789e-002
412	404	20.723	-120.	146.15	1084	9.3086e-002
413	403	20.72	-120.	143.77	1084	9.164e-002
413	404	20.723	-120.	146.15	1084	9.3086e-002
413	393	19.016	-120.	145.11	1084	9.2439e-002
414	411	21.309	-120.	145.7	1084	9.2789e-002
414	404	20.723	-120.	146.15	1084	9.3086e-002
414	414	21.609	-120.	146.7	1084	9.342e-002
415	346	11.663	-120.	147.66	1097	9.4187e-002
415	349	11.922	-120.	148.61	1097	9.4863e-002
415	354	12.635	-120.	148.36	1097	9.4671e-002
416	342	11.047	-120.	150.83	1097	9.6461e-002
416	334	10.335	-120.	151.03	1097	9.6614e-002
416	345	11.293	-120.	151.76	1097	9.712e-002
417	351	12.422	-120.	150.4	1097	9.6142e-002
417	354	12.635	-120.	148.36	1097	9.4671e-002
417	362	14.46	-120.	149.69	1097	9.5609e-002
418	351	12.422	-120.	150.4	1097	9.6142e-002
418	362	14.46	-120.	149.69	1097	9.5609e-002
418	356	13.174	-120.	153.16	1097	9.8108e-002
419	351	12.422	-120.	150.4	1097	9.6142e-002
419	356	13.174	-120.	153.16	1097	9.8108e-002
419	345	11.293	-120.	151.76	1097	9.712e-002
420	351	12.422	-120.	150.4	1097	9.6142e-002
420	345	11.293	-120.	151.76	1097	9.712e-002
420	342	11.047	-120.	150.83	1097	9.6461e-002
421	351	12.422	-120.	150.4	1097	9.6142e-002
421	342	11.047	-120.	150.83	1097	9.6461e-002
421	349	11.922	-120.	148.61	1097	9.4863e-002
422	351	12.422	-120.	150.4	1097	9.6142e-002
422	349	11.922	-120.	148.61	1097	9.4863e-002
422	354	12.635	-120.	148.36	1097	9.4671e-002
423	338	10.553	-120.	149.02	1097	9.5182e-002
423	334	10.335	-120.	151.03	1097	9.6614e-002
423	323	8.4836	-120.	149.65	1097	9.5662e-002
424	338	10.553	-120.	149.02	1097	9.5182e-002
424	323	8.4836	-120.	149.65	1097	9.5662e-002
424	332	9.8655	-120.	146.33	1097	9.3283e-002
425	338	10.553	-120.	149.02	1097	9.5182e-002
425	332	9.8655	-120.	146.33	1097	9.3283e-002
425	346	11.663	-120.	147.66	1097	9.4187e-002
426	338	10.553	-120.	149.02	1097	9.5182e-002
426	346	11.663	-120.	147.66	1097	9.4187e-002
426	349	11.922	-120.	148.61	1097	9.4863e-002
427	338	10.553	-120.	149.02	1097	9.5182e-002
427	349	11.922	-120.	148.61	1097	9.4863e-002
427	342	11.047	-120.	150.83	1097	9.6461e-002
428	338	10.553	-120.	149.02	1097	9.5182e-002
428	342	11.047	-120.	150.83	1097	9.6461e-002
428	334	10.335	-120.	151.03	1097	9.6614e-002
429	393	19.016	-120.	145.11	1104	9.2439e-002
429	399	19.899	-120.	140.87	1104	9.0122e-002
429	375	16.361	-120.	143.44	1104	9.1348e-002
430	436	24.303	-120.	140.3	1108	9.0006e-002
430	440	24.802	-120.	139.73	1108	8.9799e-002
430	438	24.441	-120.	138.64	1108	8.9435e-002
431	450	26.414	-120.	140.68	1108	9.0145e-002
431	455	26.788	-120.	141.73	1108	9.0573e-002
431	457	26.876	-120.	140.1	1108	8.9922e-002
432	446	25.708	-120.	138.62	1108	8.9434e-002
432	438	24.441	-120.	138.64	1108	8.9435e-002
432	439	24.656	-120.	135.59	1108	8.8713e-002
433	446	25.708	-120.	138.62	1108	8.9434e-002
433	439	24.656	-120.	135.59	1108	8.8713e-002
433	460	27.061	-120.	136.97	1108	8.8999e-002
434	446	25.708	-120.	138.62	1108	8.9434e-002
434	460	27.061	-120.	136.97	1108	8.8999e-002
434	457	26.876	-120.	140.1	1108	8.9922e-002
435	446	25.708	-120.	138.62	1108	8.9434e-002
435	457	26.876	-120.	140.1	1108	8.9922e-002
435	450	26.414	-120.	140.68	1108	9.0145e-002
436	446	25.708	-120.	138.62	1108	8.9434e-002
436	450	26.414	-120.	140.68	1108	9.0145e-002
436	440	24.802	-120.	139.73	1108	8.9799e-002
437	446	25.708	-120.	138.62	1108	8.9434e-002
437	440	24.802	-120.	139.73	1108	8.9799e-002
437	438	24.441	-120.	138.64	1108	8.9435e-002
438	445	25.493	-120.	141.79	1108	9.0621e-002
438	455	26.788	-120.	141.73	1108	9.0573e-002
438	452	26.586	-120.	144.91	1108	9.2191e-002
439	445	25.493	-120.	141.79	1108	9.0621e-002
439	452	26.586	-120.	144.91	1108	9.2191e-002
439	434	24.064	-120.	143.4	1108	9.1424e-002
440	445	25.493	-120.	141.79	1108	9.0621e-002
440	434	24.064	-120.	143.4	1108	9.1424e-002
440	436	24.303	-120.	140.3	1108	9.0006e-002
441	445	25.493	-120.	141.79	1108	9.0621e-002
441	436	24.303	-120.	140.3	1108	9.0006e-002
441	440	24.802	-120.	139.73	1108	8.9799e-002
442	445	25.493	-120.	141.79	1108	9.0621e-002
442	440	24.802	-120.	139.73	1108	8.9799e-002
442	450	26.414	-120.	140.68	1108	9.0145e-002
443	445	25.493	-120.	141.79	1108	9.0621e-002
443	450	26.414	-120.	140.68	1108	9.0145e-002
443	455	26.788	-120.	141.73	1108	9.0573e-002
444	88	-25.431	-120.	120.69	1109	0.11339
444	44	-28.087	-120.	123.61	1109	0.11158
444	96	-24.974	-120.	125.04	1109	0.11051
445	362	14.46	-120.	149.69	1115	9.5609e-002
445	356	13.174	-120.	153.16	1115	9.8108e-002
445	380	17.167	-120.	151.53	1115	9.6886e-002
446	308	5.588	-120.	147.24	1140	9.4208e-002
446	323	8.4836	-120.	149.65	1140	9.5662e-002
446	332	9.8655	-120.	146.33	1140	9.3283e-002
447	508	30.804	-120.	116.74	1153	9.4261e-002
447	480	29.255	-120.	116.32	1153	9.4572e-002
447	506	30.803	-120.	114.51	1153	9.5721e-002
448	508	30.804	-120.	116.74	1153	9.4261e-002
448	506	30.803	-120.	114.51	1153	9.5721e-002
448	527	31.894	-120.	115.	1153	9.5373e-002
449	508	30.804	-120.	116.74	1153	9.4261e-002
449	527	31.894	-120.	115.	1153	9.5373e-002
449	532	32.19	-120.	117.81	1153	9.356e-002
450	508	30.804	-120.	116.74	1153	9.4261e-002
450	532	32.19	-120.	117.81	1153	9.356e-002
450	515	31.257	-120.	118.83	1153	9.2977e-002
451	508	30.804	-120.	116.74	1153	9.4261e-002
451	515	31.257	-120.	118.83	1153	9.2977e-002
451	487	29.425	-120.	117.94	1153	9.3576e-002
452	508	30.804	-120.	116.74	1153	9.4261e-002
452	487	29.425	-120.	117.94	1153	9.3576e-002
452	480	29.255	-120.	116.32	1153	9.4572e-002
453	532	32.19	-120.	117.81	1153	9.356e-002
453	527	31.894	-120.	115.	1153	9.5373e-002
453	555	33.96	-120.	115.92	1153	9.4754e-002
454	480	29.255	-120.	116.32	1153	9.4572e-002
454	477	28.754	-120.	113.62	1153	9.6381e-002
454	506	30.803	-120.	114.51	1153	9.5721e-002
455	487	29.425	-120.	117.94	1153	9.3576e-002
455	515	31.257	-120.	118.83	1153	9.2977e-002
455	491	29.497	-120.	120.69	1153	9.2013e-002
456	466	27.921	-120.	96.479	1215	0.10801
456	441	24.832	-120.	93.474	1215	0.10921
456	431	23.352	-120.	95.976	1215	0.10822
457	67	-26.804	-120.	117.53	1253	0.11519
457	66	-26.814	-120.	115.45	1253	0.11617
457	93	-25.189	-120.	116.32	1253	0.11569
458	67	-26.804	-120.	117.53	1253	0.11519
458	93	-25.189	-120.	116.32	1253	0.11569
458	91	-25.359	-120.	117.94	1253	0.11492
459	67	-26.804	-120.	117.53	1253	0.11519
459	91	-25.359	-120.	117.94	1253	0.11492
459	60	-27.268	-120.	119.76	1253	0.114
460	67	-26.804	-120.	117.53	1253	0.11519
460	60	-27.268	-120.	119.76	1253	0.114
460	39	-28.244	-120.	119.26	1253	0.11431
461	67	-26.804	-120.	117.53	1253	0.11519
461	39	-28.244	-120.	119.26	1253	0.11431
461	46	-27.948	-120.	116.45	1253	0.11575
462	67	-26.804	-120.	117.53	1253	0.11519
462	46	-27.948	-120.	116.45	1253	0.11575
462	66	-26.814	-120.	115.45	1253	0.11617
463	60	-27.268	-120.	119.76	1253	0.114
463	91	-25.359	-120.	117.94	1253	0.11492
463	88	-25.431	-120.	120.69	1253	0.11339
464	66	-26.814	-120.	115.45	1253	0.11617
464	100	-24.688	-120.	113.62	1253	0.11679
464	93	-25.189	-120.	116.32	1253	0.11569
465	46	-27.948	-120.	116.45	1253	0.11575
465	39	-28.244	-120.	119.26	1253	0.11431
465	16	-30.093	-120.	118.32	1253	0.11482
466	33	-28.882	-120.	111.23	1255	0.11753
466	61	-27.224	-120.	112.18	1255	0.11731
466	30	-29.43	-120.	114.03	1255	0.11672
467	13	-30.536	-120.	112.93	1255	0.11705
467	33	-28.882	-120.	111.23	1255	0.11753
467	30	-29.43	-120.	114.03	1255	0.11672
468	13	-30.536	-120.	112.93	1255	0.11705
468	30	-29.43	-120.	114.03	1255	0.11672
468	11	-30.578	-120.	114.99	1255	0.11634
469	13	-30.536	-120.	112.93	1255	0.11705
469	11	-30.578	-120.	114.99	1255	0.11634
469	4	-32.421	-120.	113.97	1255	0.11664
470	13	-30.536	-120.	112.93	1255	0.11705
470	4	-32.421	-120.	113.97	1255	0.11664
470	5	-32.159	-120.	112.62	1255	0.11707
471	13	-30.536	-120.	112.93	1255	0.11705
471	5	-32.159	-120.	112.62	1255	0.11707
471	22	-29.748	-120.	110.74	1255	0.11761
472	13	-30.536	-120.	112.93	1255	0.11705
472	22	-29.748	-120.	110.74	1255	0.11761
472	33	-28.882	-120.	111.23	1255	0.11753
473	4	-32.421	-120.	113.97	1255	0.11664
473	11	-30.578	-120.	114.99	1255	0.11634
473	1	-32.805	-120.	116.88	1255	0.11544
474	5	-32.159	-120.	112.62	1255	0.11707
474	7	-31.417	-120.	109.78	1255	0.1177
474	22	-29.748	-120.	110.74	1255	0.11761
475	381	17.43	-120.	91.87	1256	0.10944
475	392	18.881	-120.	89.348	1256	0.10973
475	364	14.983	-120.	87.508	1256	0.1093
476	81	-26.046	-120.	131.25	1264	0.10586
476	94	-25.087	-120.	131.	1264	0.10604
476	72	-26.322	-120.	130.55	1264	0.10641
477	49	-27.864	-120.	131.72	1264	0.10552
477	41	-28.225	-120.	133.31	1264	0.10432
477	10	-30.643	-120.	132.48	1264	0.10498
478	49	-27.864	-120.	131.72	1264	0.10552
478	10	-30.643	-120.	132.48	1264	0.10498
478	35	-28.656	-120.	129.72	1264	0.10707
479	49	-27.864	-120.	131.72	1264	0.10552
479	35	-28.656	-120.	129.72	1264	0.10707
479	72	-26.322	-120.	130.55	1264	0.10641
480	49	-27.864	-120.	131.72	1264	0.10552
480	72	-26.322	-120.	130.55	1264	0.10641
480	81	-26.046	-120.	131.25	1264	0.10586
481	49	-27.864	-120.	131.72	1264	0.10552
481	81	-26.046	-120.	131.25	1264	0.10586
481	58	-27.289	-120.	133.05	1264	0.10451
482	49	-27.864	-120.	131.72	1264	0.10552
482	58	-27.289	-120.	133.05	1264	0.10451
482	41	-28.225	-120.	133.31	1264	0.10432
483	64	-26.981	-120.	133.72	1264	0.10399
483	58	-27.289	-120.	133.05	1264	0.10451
483	41	-28.225	-120.	133.31	1264	0.10432
484	87	-25.462	-120.	132.56	1264	0.10485
484	101	-24.589	-120.	134.53	1264	0.10335
484	115	-22.777	-120.	131.8	1264	0.10539
485	87	-25.462	-120.	132.56	1264	0.10485
485	115	-22.777	-120.	131.8	1264	0.10539
485	94	-25.087	-120.	131.	1264	0.10604
486	87	-25.462	-120.	132.56	1264	0.10485
486	94	-25.087	-120.	131.	1264	0.10604
486	81	-26.046	-120.	131.25	1264	0.10586
487	87	-25.462	-120.	132.56	1264	0.10485
487	81	-26.046	-120.	131.25	1264	0.10586
487	58	-27.289	-120.	133.05	1264	0.10451
488	87	-25.462	-120.	132.56	1264	0.10485
488	58	-27.289	-120.	133.05	1264	0.10451
488	64	-26.981	-120.	133.72	1264	0.10399
489	87	-25.462	-120.	132.56	1264	0.10485
489	64	-26.981	-120.	133.72	1264	0.10399
489	101	-24.589	-120.	134.53	1264	0.10335
490	184	-14.334	-120.	145.42	1276	9.6961e-002
490	186	-13.704	-120.	145.83	1276	9.6838e-002
490	191	-13.215	-120.	145.	1276	9.6983e-002
491	173	-16.43	-120.	146.22	1276	9.683e-002
491	152	-19.63	-120.	147.46	1276	9.6419e-002
491	181	-14.63	-120.	147.4	1276	9.6596e-002
492	173	-16.43	-120.	146.22	1276	9.683e-002
492	181	-14.63	-120.	147.4	1276	9.6596e-002
492	186	-13.704	-120.	145.83	1276	9.6838e-002
493	173	-16.43	-120.	146.22	1276	9.683e-002
493	186	-13.704	-120.	145.83	1276	9.6838e-002
493	184	-14.334	-120.	145.42	1276	9.6961e-002
494	173	-16.43	-120.	146.22	1276	9.683e-002
494	184	-14.334	-120.	145.42	1276	9.6961e-002
494	168	-17.598	-120.	145.4	1276	9.7059e-002
495	173	-16.43	-120.	146.22	1276	9.683e-002
495	168	-17.598	-120.	145.4	1276	9.7059e-002
495	160	-18.684	-120.	145.81	1276	9.6921e-002
496	173	-16.43	-120.	146.22	1276	9.683e-002
496	160	-18.684	-120.	145.81	1276	9.6921e-002
496	152	-19.63	-120.	147.46	1276	9.6419e-002
497	179	-15.481	-120.	144.59	1276	9.7243e-002
497	169	-17.251	-120.	143.32	1276	9.7768e-002
497	197	-12.295	-120.	143.44	1276	9.7289e-002
498	179	-15.481	-120.	144.59	1276	9.7243e-002
498	197	-12.295	-120.	143.44	1276	9.7289e-002
498	191	-13.215	-120.	145.	1276	9.6983e-002
499	179	-15.481	-120.	144.59	1276	9.7243e-002
499	191	-13.215	-120.	145.	1276	9.6983e-002
499	184	-14.334	-120.	145.42	1276	9.6961e-002
500	179	-15.481	-120.	144.59	1276	9.7243e-002
500	184	-14.334	-120.	145.42	1276	9.6961e-002
500	168	-17.598	-120.	145.4	1276	9.7059e-002
501	179	-15.481	-120.	144.59	1276	9.7243e-002
501	168	-17.598	-120.	145.4	1276	9.7059e-002
501	164	-18.192	-120.	144.96	1276	9.7199e-002
502	179	-15.481	-120.	144.59	1276	9.7243e-002
502	164	-18.192	-120.	144.96	1276	9.7199e-002
502	169	-17.251	-120.	143.32	1276	9.7768e-002
503	168	-17.598	-120.	145.4	1276	9.7059e-002
503	164	-18.192	-120.	144.96	1276	9.7199e-002
503	160	-18.684	-120.	145.81	1276	9.6921e-002
504	20	-29.906	-120.	105.74	1287	0.11789
504	7	-31.417	-120.	109.78	1287	0.1177
504	55	-27.388	-120.	107.17	1287	0.11799
505	203	-11.708	-120.	147.15	1310	9.6564e-002
505	191	-13.215	-120.	145.	1310	9.6983e-002
505	211	-10.674	-120.	146.2	1310	9.6591e-002
506	203	-11.708	-120.	147.15	1310	9.6564e-002
506	211	-10.674	-120.	146.2	1310	9.6591e-002
506	216	-9.7773	-120.	147.68	1310	9.6449e-002
507	203	-11.708	-120.	147.15	1310	9.6564e-002
507	216	-9.7773	-120.	147.68	1310	9.6449e-002
507	209	-10.796	-120.	149.39	1310	9.6496e-002
508	203	-11.708	-120.	147.15	1310	9.6564e-002
508	209	-10.796	-120.	149.39	1310	9.6496e-002
508	200	-12.084	-120.	148.78	1310	9.649e-002
509	203	-11.708	-120.	147.15	1310	9.6564e-002
509	200	-12.084	-120.	148.78	1310	9.649e-002
509	186	-13.704	-120.	145.83	1310	9.6838e-002
510	203	-11.708	-120.	147.15	1310	9.6564e-002
510	186	-13.704	-120.	145.83	1310	9.6838e-002
510	191	-13.215	-120.	145.	1310	9.6983e-002
511	209	-10.796	-120.	149.39	1310	9.6496e-002
511	216	-9.7773	-120.	147.68	1310	9.6449e-002
511	226	-8.113	-120.	150.47	1310	9.6633e-002
512	191	-13.215	-120.	145.	1310	9.6983e-002
512	197	-12.295	-120.	143.44	1310	9.7289e-002
512	211	-10.674	-120.	146.2	1310	9.6591e-002
513	186	-13.704	-120.	145.83	1310	9.6838e-002
513	200	-12.084	-120.	148.78	1310	9.649e-002
513	181	-14.63	-120.	147.4	1310	9.6596e-002
514	288	1.8045	-120.	154.98	1350	9.885e-002
514	311	6.1077	-120.	154.74	1350	9.9008e-002
514	296	3.2389	-120.	152.16	1350	9.7336e-002
515	430	23.336	-120.	147.74	1355	9.4048e-002
515	452	26.586	-120.	144.91	1355	9.2191e-002
515	434	24.064	-120.	143.4	1355	9.1424e-002
516	372	15.89	-120.	146.87	1362	9.3604e-002
516	369	15.629	-120.	145.89	1362	9.2942e-002
516	366	15.218	-120.	147.21	1362	9.3838e-002
517	379	17.139	-120.	146.16	1362	9.3128e-002
517	393	19.016	-120.	145.11	1362	9.2439e-002
517	375	16.361	-120.	143.44	1362	9.1348e-002
518	379	17.139	-120.	146.16	1362	9.3128e-002
518	375	16.361	-120.	143.44	1362	9.1348e-002
518	369	15.629	-120.	145.89	1362	9.2942e-002
519	379	17.139	-120.	146.16	1362	9.3128e-002
519	369	15.629	-120.	145.89	1362	9.2942e-002
519	372	15.89	-120.	146.87	1362	9.3604e-002
520	379	17.139	-120.	146.16	1362	9.3128e-002
520	372	15.89	-120.	146.87	1362	9.3604e-002
520	383	17.646	-120.	148.02	1362	9.4379e-002
521	379	17.139	-120.	146.16	1362	9.3128e-002
521	383	17.646	-120.	148.02	1362	9.4379e-002
521	386	18.289	-120.	147.65	1362	9.4117e-002
522	379	17.139	-120.	146.16	1362	9.3128e-002
522	386	18.289	-120.	147.65	1362	9.4117e-002
522	393	19.016	-120.	145.11	1362	9.2439e-002
523	376	16.383	-120.	148.72	1362	9.4881e-002
523	380	17.167	-120.	151.53	1362	9.6886e-002
523	362	14.46	-120.	149.69	1362	9.5609e-002
524	376	16.383	-120.	148.72	1362	9.4881e-002
524	362	14.46	-120.	149.69	1362	9.5609e-002
524	366	15.218	-120.	147.21	1362	9.3838e-002
525	376	16.383	-120.	148.72	1362	9.4881e-002
525	366	15.218	-120.	147.21	1362	9.3838e-002
525	372	15.89	-120.	146.87	1362	9.3604e-002
526	376	16.383	-120.	148.72	1362	9.4881e-002
526	372	15.89	-120.	146.87	1362	9.3604e-002
526	383	17.646	-120.	148.02	1362	9.4379e-002
527	376	16.383	-120.	148.72	1362	9.4881e-002
527	383	17.646	-120.	148.02	1362	9.4379e-002
527	384	17.918	-120.	148.97	1362	9.503e-002
528	376	16.383	-120.	148.72	1362	9.4881e-002
528	384	17.918	-120.	148.97	1362	9.503e-002
528	380	17.167	-120.	151.53	1362	9.6886e-002
529	383	17.646	-120.	148.02	1362	9.4379e-002
529	384	17.918	-120.	148.97	1362	9.503e-002
529	386	18.289	-120.	147.65	1362	9.4117e-002
530	358	13.591	-120.	146.55	1363	9.3372e-002
530	359	13.941	-120.	144.75	1363	9.2148e-002
530	370	15.629	-120.	145.89	1363	9.2942e-002
531	358	13.591	-120.	146.55	1363	9.3372e-002
531	370	15.629	-120.	145.89	1363	9.2942e-002
531	367	15.218	-120.	147.21	1363	9.3838e-002
532	358	13.591	-120.	146.55	1363	9.3372e-002
532	367	15.218	-120.	147.21	1363	9.3838e-002
532	355	12.635	-120.	148.36	1363	9.4671e-002
533	358	13.591	-120.	146.55	1363	9.3372e-002
533	355	12.635	-120.	148.36	1363	9.4671e-002
533	347	11.663	-120.	147.66	1363	9.4187e-002
534	358	13.591	-120.	146.55	1363	9.3372e-002
534	347	11.663	-120.	147.66	1363	9.4187e-002
534	352	12.46	-120.	145.41	1363	9.259e-002
535	358	13.591	-120.	146.55	1363	9.3372e-002
535	352	12.46	-120.	145.41	1363	9.259e-002
535	359	13.941	-120.	144.75	1363	9.2148e-002
536	355	12.635	-120.	148.36	1363	9.4671e-002
536	367	15.218	-120.	147.21	1363	9.3838e-002
536	362	14.46	-120.	149.69	1363	9.5609e-002
537	359	13.941	-120.	144.75	1363	9.2148e-002
537	375	16.361	-120.	143.44	1363	9.1348e-002
537	370	15.629	-120.	145.89	1363	9.2942e-002
538	352	12.46	-120.	145.41	1363	9.259e-002
538	347	11.663	-120.	147.66	1363	9.4187e-002
538	332	9.8655	-120.	146.33	1363	9.3283e-002
539	172	-16.628	-120.	96.27	1435	0.11472
539	174	-16.334	-120.	97.294	1435	0.11531
539	176	-16.032	-120.	95.811	1435	0.11444
540	167	-17.726	-120.	97.196	1435	0.11524
540	153	-19.369	-120.	98.573	1435	0.11597
540	171	-16.855	-120.	100.05	1435	0.11671
541	167	-17.726	-120.	97.196	1435	0.11524
541	171	-16.855	-120.	100.05	1435	0.11671
541	174	-16.334	-120.	97.294	1435	0.11531
542	167	-17.726	-120.	97.196	1435	0.11524
542	174	-16.334	-120.	97.294	1435	0.11531
542	172	-16.628	-120.	96.27	1435	0.11472
543	167	-17.726	-120.	97.196	1435	0.11524
543	172	-16.628	-120.	96.27	1435	0.11472
543	162	-18.302	-120.	95.252	1435	0.11411
