小面	点	X坐标 (mm)	Y坐标 (mm)	Z坐标 (mm)	单元数	定向变形 (mm)
269	201	13.107	-90.002	149.08	2982	6.3753e-002
270	206	14.621	-90.002	146.74	2982	6.5386e-002
270	201	13.107	-90.002	149.08	2982	6.3753e-002
270	209	14.791	-90.002	144.3	2982	6.5062e-002
271	206	14.621	-90.002	146.74	2982	6.5386e-002
271	209	14.791	-90.002	144.3	2982	6.5062e-002
271	213	16.267	-90.002	144.11	2982	6.7144e-002
272	206	14.621	-90.002	146.74	2982	6.5386e-002
272	213	16.267	-90.002	144.11	2982	6.7144e-002
272	211	15.765	-90.002	147.01	2982	6.7096e-002
273	206	14.621	-90.002	146.74	2982	6.5386e-002
273	211	15.765	-90.002	147.01	2982	6.7096e-002
273	203	13.174	-90.002	149.2	2982	6.3879e-002
274	238	23.04	-90.002	102.31	3002	6.7095e-002
274	247	25.009	-90.002	100.13	3002	6.9442e-002
274	240	23.471	-90.002	98.309	3002	6.6781e-002
274	228	21.146	-90.002	100.29	3002	6.3882e-002
275	258	27.158	-90.002	97.759	3002	7.2002e-002
275	247	25.009	-90.002	100.13	3002	6.9442e-002
275	240	23.471	-90.002	98.309	3002	6.6781e-002
275	252	25.972	-90.002	96.176	3002	6.9904e-002
276	252	25.972	-90.002	96.176	3003	6.9904e-002
276	266	27.785	-90.002	96.305	3003	7.2568e-002
276	258	27.158	-90.002	97.759	3003	7.2002e-002
